"path","size_bytes","sha256"
"data/06ML/geneROC/geoML20.ROC.R","1586","ba07738303576f662af894c489adeca7c521d55fdd64a3f3d9b45071b8be7fd3"
"data/06ML/geneROC/merge.normalize.txt","17213150","16de254d961903f5c68bc354b78678a904798032520b229c720d5f6289602b4b"
"data/06ML/geneROC/modelGene.list.txt","15","9fd878d7e3559bbbe41d137f2c4ab367d68ac7cb2092df213fb98fefd59bfd03"
"data/06ML/geneROC/ROC.genes.pdf","4670","5483f1af89732682d60c1f7b65877fc5ca44d730f1d8f061cf58cfc195c7b2f1"
"data/06ML/ML/data.test.txt","9311","d96886a47535d68ccdda824a66cfa5b276bb2c160c4990035309d08b0de9111e"
"data/06ML/ML/data.train.txt","7400","4d486a0da2de041c804da2831efebfd932b83fdb7870b2b008004d8f7b651a7d"
"data/06ML/ML/model.AUCheatmap.pdf","12839","21c1b102fdb8b7c55195000da8869f20101d2c0b2afe1559f65d4ea75875dc6d"
"data/06ML/ML/model.AUCmatrix.txt","6921","3f55733df9aecc055966b3a03abb465e4d0b0162aad8f293a5107c4e95c21d9f"
"data/06ML/ML/model.classMatrix.txt","32540","e514ff68667074d0eb93d654ee0a346a6945f10644719974c627087bbc8486e3"
"data/06ML/ML/model.genes.txt","12564","65afa22758602d420fbaf79b845faa1aa4d86bd7f4786c687d783b588fb97d74"
"data/06ML/ML/model.logisticmodel.rds","11398570","4582f57323bcf37a510a06bbf50e4d81dedc4ef9054c76ae30d49addeb990e7b"
"data/06ML/ML/model.MLmodel.rds","8991029","f505393ee6e7b12b351580fc064fdb1ee338597ae0991fcecc1a0cf170250b92"
"data/06ML/ML/model.riskMatrix.txt","234241","15c1e3d27fdb4b0e1102a23c4292144160450d013453926c73a4b50987a842af"
"data/06ML/ML/modelGene.list.txt","15","9fd878d7e3559bbbe41d137f2c4ab367d68ac7cb2092df213fb98fefd59bfd03"
"data/06ML/ML/refer.methodLists.txt","2459","66b01943d1151886bd2a57114df684a93c50e447ee5edfdb8ff845ad64a0d743"
"data/06ML/ML/refer.ML.R","16456","3a8997926db97b310e01a516eeefdad62898da30c7483c9786ae0f789a537a66"
"data/06ML/ML/toxicityML22.model.R","8883","181b4a607b31bf48703626bc56061b962b0823be2bf77baedb42b347ab5e9688"
"data/06ML/MLdata/data.test.txt","9311","d96886a47535d68ccdda824a66cfa5b276bb2c160c4990035309d08b0de9111e"
"data/06ML/MLdata/data.train.txt","7400","4d486a0da2de041c804da2831efebfd932b83fdb7870b2b008004d8f7b651a7d"
"data/06ML/MLdata/geoML14.MLdata.R","2929","00de9fb46c1c8f548204a55aeab70b73f604cba569a7a4062fe516874ecadec1"
"data/06ML/MLdata/GSE24206.normalize.txt","8918328","505dce8b8f570eaabfaf8ffacdb917c5b845b4260e6585402949fcad3def0455"
"data/06ML/MLdata/GSE53845.normalize.txt","16821231","8fac6083057656c324c4f93119b6c060fd97947c8a115ea8b79ec9d3d4e52edd"
"data/06ML/MLdata/interGenes.txt","40","323a6a519cf965f92d72f7d1d0d0445d7885fbc159c43300fc833a013667fd9b"
"data/06ML/MLdata/merge.normalize.txt","17213150","16de254d961903f5c68bc354b78678a904798032520b229c720d5f6289602b4b"
"data/06ML/ROC/geoML16.ROC.R","1406","404f8cce5179ff771622fce2f8bcd234a300789570c50fe75cf15892cf132130"
"data/06ML/ROC/model.riskMatrix.txt","234241","15c1e3d27fdb4b0e1102a23c4292144160450d013453926c73a4b50987a842af"
"data/06ML/ROC/ROC.GSE24206.pdf","4562","821607f81785acd78ebcfdb85754de0510eac66d138dc152a06569b92659acbc"
"data/06ML/ROC/ROC.GSE53845.pdf","4668","3c1cad3a9b2547c1999c8c7cc786279c6234db5690a52b51288207389dbb4b29"
"data/06ML/ROC/ROC.Train.pdf","4708","f81857252b54f6f4f2449ed9366d020f9b23e481d3e84929dbf2e837f74a8ab8"
"data/06ML/Youden/1.R","15009","03210b3ae31bd541ceef1764f682e3cdf62a6889f3053bcfc8ffb7f5148db1e0"
"data/06ML/Youden/add/add.R","12917","1f181a5a38c37bae58a22b5df21a72231dcbcab09d423e12b93d49fe81fbab50"
"data/06ML/Youden/add/Clinical_metrics_by_dataset.barplot.pdf","4827","a1820c5ee4dc969271f51533539cb9551f2ccd4d459972331afbe9a35c29489e"
"data/06ML/Youden/add/data.test.txt","9311","d96886a47535d68ccdda824a66cfa5b276bb2c160c4990035309d08b0de9111e"
"data/06ML/Youden/add/data.train.txt","7400","4d486a0da2de041c804da2831efebfd932b83fdb7870b2b008004d8f7b651a7d"
"data/06ML/Youden/add/Global_threshold_from_train.csv","108","7a54382dea6fae24b45c62d4bcc08bac89eec467e4b4350297dde71e2fefa382"
"data/06ML/Youden/add/GSE24206_predictions.csv","1897","8e6acdf2503784a0bd260789abf76819cbced6bc220540d1c03360b3bee58404"
"data/06ML/Youden/add/GSE53845_predictions.csv","3919","2d0387e26af053f7ae63c59a9c1ea5644dab7bfa0609cd25c449d8d1a0419d5b"
"data/06ML/Youden/add/ROC.metrics.clinical.by_dataset.csv","641","f04f36492bb1c494d6c9f528cd65aeb9e20deb8fe3219d34550a856fccc3c383"
"data/06ML/Youden/add/ROC_all_datasets.pdf","43951","8396f01a66398e4aa0f612d2c6c5789518152e47c6562f6862efcc0d32a60474"
"data/06ML/Youden/add/Test_split_by_dataset.csv","3014","37e372a55c1d8c2b25f8cee2198f19c645cd96c5223163634ecec2a3ab6dade7"
"data/06ML/Youden/add/Train_mean_for_imputation.csv","176","75f3162f167b7db7885e7756683cfdad062188095683ab8fedba781554dbfdaf"
"data/06ML/Youden/add/Train_predictions.csv","4105","b09052cb031b1b7e97bba5468114d7369a4e1b956361f2e533a6a4177ac9d99e"
"data/06ML/Youden/add/门槛正规版.R","12855","71aa062fae65d100f1e438f3a263ea0d4b890f43de895e6ef4b27bc8f74f6a6b"
"data/06ML/Youden/Clinical_metrics_by_dataset.barplot.pdf","52319","3a5bdee27adfc1341a5d0a1483d2337dca1102932ef37fbf5f832b4892443d7c"
"data/06ML/Youden/data.test.txt","9296","9832c771dd5b056ab6ca6752b137e034629a33732e72ef8d5a09617f4c928aff"
"data/06ML/Youden/data.train.txt","7394","ecb487435a2d632dee6897536d6e218d81bd46e338577f2cdf2865622ef85043"
"data/06ML/Youden/FFF.R","7050","e8685312bc57e58cddc50c532d431f116c11ecda9ceacc2f7fdb7a23d12acd62"
"data/06ML/Youden/GSE24206_predictions.csv","1840","df14b853c45519b3d8e7351d6ff41c7e4fd2b2e1fe7a7ae120f782806b5fac53"
"data/06ML/Youden/GSE24206_train_threshold_summary.csv","188","535206e0a22477119385615b51a0e79bfbe2fdf76d64ca75e305a0e3c7731339"
"data/06ML/Youden/GSE53845_predictions.csv","3793","a82cb256eea4d5930f84754fb41947dc1aba8c3cab410a25a02b8aeb114d83f9"
"data/06ML/Youden/GSE53845_train_threshold_summary.csv","188","8ce70420d5104addd45d23e2f3c55843f1363b7738ef9c0154eaa98042838fe5"
"data/06ML/Youden/interGenes.txt","14","d3f8f4ccffa0380340e6e803359f223fb78904a43370c37e83f34c00d4d7e893"
"data/06ML/Youden/ROC.metrics.clinical.by_dataset.csv","1045","1b102a3672ddec0922ba9cc895a017001454a067b128f945ecc24a20052e6a59"
"data/06ML/Youden/Test_split_by_dataset.csv","3014","37e372a55c1d8c2b25f8cee2198f19c645cd96c5223163634ecec2a3ab6dade7"
"data/06ML/Youden/Train_thresholds_by_dataset.csv","126","1a92d2111f942736f5b3e8eff03ec86b7b065447b752ef5854e71c1d4df43c44"
